Mean_K,Mean_dP/dy,FlowRate,Porosity,Anisotropy,Type
0.24864642322063446,0.00018991348042618483,0.00038245017640292645,0.9954417853841636,1.0137593746185303,real
0.24801036715507507,0.0002185724733863026,0.0004383271443657577,0.9929483821573921,1.005362629890442,real
0.24961932003498077,0.00015042615996208042,0.00030372707988135517,0.9987960354644483,1.0190430879592896,real
0.24954409897327423,0.00015916112170089036,0.0003204238601028919,0.9984065175264756,1.0131405591964722,real
0.24796201288700104,0.00022095927852205932,0.00044683762826025486,0.992925182029425,1.0222160816192627,real
0.2490161657333374,0.00017863333050627261,0.00036054401425644755,0.9965908022482145,1.0182899236679077,real
0.2498316913843155,0.00014966521121095866,0.00030142709147185087,0.999452965403725,1.0139412879943848,real
0.24926400184631348,0.00017207719793077558,0.0003465989138931036,0.9974785124077947,1.0141470432281494,real
0.24887917935848236,0.0001877884496934712,0.00038026622496545315,0.9960987153234403,1.0249168872833252,real
0.24795253574848175,0.00022988920682109892,0.0004619249957613647,0.9920692194133787,1.009293556213379,real
0.2483185976743698,0.00017433521861676127,0.0003509280504658818,0.9951255310081921,1.0128918886184692,real
0.2487189918756485,0.0001897818292491138,0.0003837058902718127,0.9957690292944352,1.0217725038528442,real
0.24838685989379883,0.0003059857408516109,0.0006113537820056081,0.993577227731235,0.9979487061500549,real
0.2491074502468109,0.00020584352023433894,0.0004132350441068411,0.9965602757640474,1.0074714422225952,real
0.24562141299247742,0.0002504097647033632,0.0005020602839067578,0.9851030757264387,1.00491464138031,real
0.24847593903541565,0.00018481587176211178,0.00037126828101463616,0.9954051536031631,1.0088003873825073,real
0.24984346330165863,0.00014979462139308453,0.00030156085267663,0.9994383126913248,1.013094425201416,real
0.2495456486940384,0.00017122052668128163,0.00034313814830966294,0.9982612114618401,1.0040127038955688,real
0.24982306361198425,0.00015280327352229506,0.0003074599080719054,0.9993858071385573,1.012062907218933,real
0.24321304261684418,0.0004022871144115925,0.0008033469202928245,0.9750732940884853,0.9969243407249451,real
0.23864780366420746,0.0005750373238697648,0.0011561124119907618,0.9580871372385255,1.0104823112487793,real
0.24227744340896606,0.00047797735896892846,0.0009593373397365212,0.971566411587365,1.0070557594299316,real
0.2497284710407257,0.00014960771659389138,0.0003016149566974491,0.9990805422968859,1.0159708261489868,real
0.2497076541185379,0.00015085769700817764,0.0003032957611139864,0.9990500158127188,1.010408878326416,real
0.24702635407447815,0.00023795485321898013,0.00047800340689718723,0.9898371228910778,1.0087562799453735,real
0.24819405376911163,0.0002103034348692745,0.0004215903172735125,0.9937347443895375,1.0046285390853882,real
0.24941286444664001,0.00016424299974460155,0.0003294150228612125,0.997885125176901,1.005595326423645,real
0.249515101313591,0.0001602771517354995,0.0003220920916646719,0.9982270217995729,1.0095317363739014,real
0.2493981271982193,0.00015824158617760986,0.00031903997296467423,0.9977849983088328,1.0160934925079346,real
0.23227769136428833,0.0010084167588502169,0.0020281625911593437,0.9318013922518898,1.011224627494812,real
0.2471810281276703,0.00025279089459218085,0.000507540418766439,0.9894378364781717,1.007708191871643,real
0.24925610423088074,0.0001757275458658114,0.0003531300462782383,0.9973063430370921,1.0094741582870483,real
0.24785634875297546,0.00024055199173744768,0.00048258877359330654,0.9924343161640176,1.006130576133728,real
0.24285197257995605,0.00044905010145157576,0.0008986128377728164,0.9732624630476909,1.0011192560195923,real
0.23256435990333557,0.0009612202411517501,0.0019251194316893816,0.9318746558138911,1.0027766227722168,real
0.24886183440685272,0.00021409893815871328,0.0004286802723072469,0.9956493654765001,1.0022063255310059,real
0.24825014173984528,0.0002718126052059233,0.0005426504067145288,0.9931791623776957,0.9963769912719727,real
0.24856041371822357,0.00020757487800437957,0.0004146735882386565,0.9948398031163878,0.9976580739021301,real
0.24720226228237152,0.0002176662819692865,0.00043528585229068995,0.9905441162643887,0.999739408493042,real
0.24750933051109314,0.00022649051970802248,0.00045367958955466747,0.9913976367617017,1.0030399560928345,real
0.2494243085384369,0.00015473765961360186,0.0003108980308752507,0.9983137170146076,1.0091291666030884,real
0.24957264959812164,0.00016415765276178718,0.000328993919538334,0.998369885745475,1.0040727853775024,real
0.24833227694034576,0.00020614372624550015,0.0004144232952967286,0.9940070406283084,1.0103119611740112,real
0.242120623588562,0.00045666744699701667,0.0009156503947451711,0.9698129703368048,1.005048394203186,real
0.24620480835437775,0.00028763312730006874,0.0005758089828304946,0.9863522194585579,1.001852035522461,real
0.24935729801654816,0.0001668321347096935,0.00033636734588071704,0.9976726608470977,1.016141414642334,real
0.24948479235172272,0.00016365053306799382,0.00032958679366856813,0.9982221375621061,1.0139051675796509,real
0.24674156308174133,0.00026929352316074073,0.0005420094239525497,0.9883486515230884,1.0126711130142212,real
0.24974173307418823,0.0001531524903839454,0.00030971504747867584,0.99913060573092,1.022199034690857,real
0.24947452545166016,0.00016081365174613893,0.0003239468205720186,0.9983344750238412,1.0143605470657349,real
0.2494136244058609,0.0001609223836567253,0.0003233658499084413,0.9981049158629043,1.0093895196914673,real
0.2496330738067627,0.00015456201799679548,0.0003102823975495994,0.9988082460581151,1.0074293613433838,real
0.24356025457382202,0.0004261911672074348,0.0008533502696081996,0.9754750226201248,1.0022475719451904,real
0.2493681013584137,0.0001673070655670017,0.00033825181890279055,0.9976262605911637,1.0216816663742065,real
0.2459736317396164,0.0003204263048246503,0.0006418057018890977,0.9849797487304035,1.0029430389404297,real
0.2496594786643982,0.00015561374311801046,0.0003121353220194578,0.9987020138932134,1.0057692527770996,real
0.24973897635936737,0.00014619722787756473,0.0002948170294985175,0.9992331747177216,1.0165011882781982,real
0.24459348618984222,0.0004054196469951421,0.000811889476608485,0.9794581182742523,1.002565622329712,real
0.2494686096906662,0.00016050388512667269,0.00032227078918367624,0.9982135901465393,1.0078063011169434,real
0.24956347048282623,0.00015099611482582986,0.0003037316491827369,0.9986739295277797,1.0114526748657227,real
0.24955889582633972,0.0001785746426321566,0.00035854330053552985,0.9982135901465393,1.0077497959136963,real
0.24980372190475464,0.00015960383461788297,0.000319424900226295,0.9992270694208881,1.0012983083724976,real
0.2487913817167282,0.00019855526625178754,0.0003963169874623418,0.9954918488181977,0.9959532618522644,real
0.23816761374473572,0.0006429411005228758,0.0012832824140787125,0.9551749106489809,0.9959409236907959,real
0.22373999655246735,0.00038551416946575046,0.000768832047469914,0.9849090576171875,0.9942771196365356,synthetic
0.2170935869216919,0.000386887404602021,0.0007727739284746349,0.978057861328125,0.997387170791626,synthetic
0.20928247272968292,0.000390055647585541,0.0007707849144935608,0.9551239013671875,0.9760645627975464,synthetic
0.24489018321037292,0.00037428989890031517,0.0007508305134251714,0.9965667724609375,1.0059864521026611,synthetic
0.2161208987236023,0.0003897789865732193,0.0007741291774436831,0.9742279052734375,0.9860467910766602,synthetic
0.20845240354537964,0.0003901351592503488,0.0007800829480402172,0.9629669189453125,0.9994940757751465,synthetic
0.2435145080089569,0.00037970568519085646,0.0007580685196444392,0.996551513671875,0.9964372515678406,synthetic
0.19986002147197723,0.0003869278007186949,0.0007759886793792248,0.9222259521484375,1.0054868459701538,synthetic
0.2132773995399475,0.00039011024637147784,0.0007766527705825865,0.9774932861328125,0.9908291697502136,synthetic
0.22356337308883667,0.00037433195393532515,0.0007479225168935955,0.9922027587890625,0.997992753982544,synthetic
0.21791373193264008,0.00037874525878578424,0.0007603084668517113,0.9835052490234375,1.007413625717163,synthetic
0.203607439994812,0.0003845588071271777,0.000769062084145844,0.9537200927734375,0.9998296499252319,synthetic
0.22788900136947632,0.0003842510632239282,0.0007681515999138355,0.990753173828125,0.9990617632865906,synthetic
0.2111925482749939,0.0003882162272930145,0.0007734417449682951,0.9673919677734375,0.9922705888748169,synthetic
0.2173275649547577,0.0003802425926551223,0.0007586938445456326,0.9754486083984375,0.9952627420425415,synthetic
0.20257622003555298,0.00038893247256055474,0.0007810984971001744,0.9328460693359375,1.0082879066467285,synthetic
0.21550270915031433,0.00038249854696914554,0.000767221674323082,0.973785400390625,1.0057895183563232,synthetic
0.21114808320999146,0.00039385815034620464,0.000780078349635005,0.9637298583984375,0.9805823564529419,synthetic
0.22939971089363098,0.00037983967922627926,0.0007609189487993717,0.9921722412109375,1.0032371282577515,synthetic
0.22196751832962036,0.00038432126166298985,0.0007710954523645341,0.9874420166015625,1.0063562393188477,synthetic
0.2115529179573059,0.00037989404518157244,0.0007605932187289,0.98004150390625,1.002092957496643,synthetic
0.21039268374443054,0.00038673076778650284,0.0007744549657218158,0.9653167724609375,1.0025428533554077,synthetic
0.20540353655815125,0.00039041557465679944,0.0007776784477755427,0.9525146484375,0.9918992519378662,synthetic
0.21368075907230377,0.0003814722294919193,0.0007596905343234539,0.9690093994140625,0.9914440512657166,synthetic
0.20655161142349243,0.0003868550411425531,0.0007682330906391144,0.948028564453125,0.9858166575431824,synthetic
0.20155832171440125,0.0003900902229361236,0.0007874643197283149,0.9322357177734375,1.0186461210250854,synthetic
0.21970811486244202,0.0003773798234760761,0.0007600347744300961,0.9831695556640625,1.0139514207839966,synthetic
0.20953711867332458,0.00038372963899746537,0.0007730082143098116,0.9511566162109375,1.0144340991973877,synthetic
0.21620310842990875,0.00037921968032605946,0.0007635800866410136,0.9788970947265625,1.0135291814804077,synthetic
0.2219415307044983,0.00037962052738294005,0.000757524510845542,0.988739013671875,0.9954519867897034,synthetic
0.22736218571662903,0.00037860788870602846,0.0007599641103297472,0.99139404296875,1.0072323083877563,synthetic
0.2160739302635193,0.00038217048859223723,0.000764627824537456,0.9814453125,1.0007244348526,synthetic
0.21299462020397186,0.0003873465466313064,0.0007764552137814462,0.9629364013671875,1.0045232772827148,synthetic
0.24689221382141113,0.00037732170312665403,0.0007481666980311275,0.99700927734375,0.9828090667724609,synthetic
0.23742005228996277,0.00037944133509881794,0.0007533731404691935,0.995086669921875,0.9854539632797241,synthetic
0.22587597370147705,0.0003880364238284528,0.0007732349913567305,0.987091064453125,0.9926610589027405,synthetic
0.21377204358577728,0.0003891412343364209,0.0007776401471346617,0.9781494140625,0.9983236789703369,synthetic
0.21068952977657318,0.00038189475890249014,0.0007698059780523181,0.962066650390625,1.0157275199890137,synthetic
0.21852242946624756,0.0003794897347688675,0.0007554679177701473,0.9824981689453125,0.9907205104827881,synthetic
0.22672048211097717,0.0003737836959771812,0.0007529124268330634,0.9926605224609375,1.014272689819336,synthetic
0.21153762936592102,0.0003811695787589997,0.0007625740254297853,0.9717254638671875,1.0005899667739868,synthetic
0.2200453281402588,0.00038512315950356424,0.0007685869932174683,0.9852294921875,0.9956655502319336,synthetic
0.21226558089256287,0.00038051523733884096,0.0007654577493667603,0.97015380859375,1.011608362197876,synthetic
0.20560792088508606,0.00038669328205287457,0.0007737379055470228,0.9511260986328125,1.000882625579834,synthetic
0.21687757968902588,0.000387215637601912,0.0007697924156673253,0.977325439453125,0.9879944324493408,synthetic
0.213200643658638,0.0003814178635366261,0.0007690069614909589,0.9710540771484375,1.01615309715271,synthetic
0.21807417273521423,0.0003809554036706686,0.0007609945023432374,0.9788055419921875,0.9975684881210327,synthetic
0.20494425296783447,0.0003840620629489422,0.0007677094545215368,0.9424591064453125,0.9988943338394165,synthetic
0.2075682431459427,0.000382923346478492,0.0007692217477597296,0.9564971923828125,1.0087875127792358,synthetic
0.23073682188987732,0.00037949118996039033,0.000760753988288343,0.9907684326171875,1.0046418905258179,synthetic
0.19995564222335815,0.00038299508742056787,0.0007730955258011818,0.9203033447265625,1.0185253620147705,synthetic
0.2226996123790741,0.000383648497518152,0.0007656259695068002,0.9892425537109375,0.9956184029579163,synthetic
0.21419093012809753,0.00037865142803639174,0.000760389375500381,0.9739837646484375,1.0081247091293335,synthetic
0.19942933320999146,0.00039574812399223447,0.0007951547158882022,0.918853759765625,1.0092189311981201,synthetic
0.2080175131559372,0.0003868775675073266,0.0007699373527429998,0.95599365234375,0.9901061654090881,synthetic
0.2121805101633072,0.00038972648326307535,0.0007757511921226978,0.963714599609375,0.9904761910438538,synthetic
0.21201330423355103,0.00038050030707381666,0.0007630493491888046,0.972320556640625,1.0053579807281494,synthetic
0.20752626657485962,0.000387816340662539,0.0007749510114081204,0.947509765625,0.9982165098190308,synthetic
0.20390036702156067,0.00038667707121931016,0.0007804508786648512,0.936065673828125,1.0183266401290894,synthetic
0.22136521339416504,0.0003768309543374926,0.0007545554544776678,0.98388671875,1.0023444890975952,synthetic
0.20702460408210754,0.0003886678896378726,0.0007783117471262813,0.95941162109375,1.0024852752685547,synthetic
0.20539049804210663,0.00038616647361777723,0.0007696198299527168,0.9550018310546875,0.9929484128952026,synthetic
0.22138157486915588,0.0003773878561332822,0.0007607777952216566,0.9893646240234375,1.015877366065979,synthetic
0.2131245732307434,0.0003865532926283777,0.0007692635990679264,0.9708099365234375,0.9900327324867249,synthetic
0.019994428381323814,0.015407562255859375,0.030773872509598732,0.0798492431640625,0.9973219633102417,synthetic
0.01952541619539261,0.015414111316204071,0.030923277139663696,0.0782318115234375,1.0061661005020142,synthetic
0.022369593381881714,0.015214702114462852,0.03051134943962097,0.08935546875,1.0053852796554565,synthetic
0.02286064438521862,0.015176258981227875,0.030362103134393692,0.0913238525390625,1.0006308555603027,synthetic
0.02961847558617592,0.01473117433488369,0.029498301446437836,0.1185455322265625,1.0024399757385254,synthetic
0.025475386530160904,0.015042029321193695,0.030059391632676125,0.102386474609375,0.9983594417572021,synthetic
0.020085398107767105,0.015314949676394463,0.030678723007440567,0.0803680419921875,1.0031874179840088,synthetic
0.016604598611593246,0.01562160812318325,0.03128494322299957,0.0661468505859375,1.0026705265045166,synthetic
0.01853082701563835,0.01547982543706894,0.031007666140794754,0.0741729736328125,1.003101110458374,synthetic
0.030698828399181366,0.014618732035160065,0.02924477495253086,0.1231231689453125,1.0004993677139282,synthetic
0.02302531898021698,0.015280576422810555,0.030474890023469925,0.0918121337890625,0.9943540096282959,synthetic
0.024650469422340393,0.015069535933434963,0.030099626630544662,0.098846435546875,0.9973816871643066,synthetic
0.029305117204785347,0.014757744036614895,0.029528897255659103,0.1171112060546875,1.0009078979492188,synthetic
0.023766595870256424,0.015118036419153214,0.030272822827100754,0.0948944091796875,1.0024302005767822,synthetic
0.018870873376727104,0.015485978685319424,0.031009256839752197,0.07568359375,1.0024079084396362,synthetic
0.016602832823991776,0.01573828235268593,0.03137173503637314,0.0663604736328125,0.9933387041091919,synthetic
0.03133087232708931,0.014610263518989086,0.029301654547452927,0.125152587890625,1.0055521726608276,synthetic
0.01888575777411461,0.015536903403699398,0.03108731284737587,0.0755157470703125,1.000868558883667,synthetic
0.020555846393108368,0.015402138233184814,0.03072800673544407,0.0821075439453125,0.9950474500656128,synthetic
0.022586477920413017,0.015221817418932915,0.030491501092910767,0.0902099609375,1.0031439065933228,synthetic
0.03815501928329468,0.014148053713142872,0.028360262513160706,0.15283203125,1.0045338869094849,synthetic
0.018164407461881638,0.015618536621332169,0.03116876445710659,0.072662353515625,0.9956257939338684,synthetic
0.030151531100273132,0.014682415872812271,0.029390446841716766,0.12091064453125,1.001744031906128,synthetic
0.022435909137129784,0.015331646427512169,0.03066009096801281,0.0898590087890625,0.9997904896736145,synthetic
0.01652589626610279,0.015585724264383316,0.03127827122807503,0.06640625,1.0068532228469849,synthetic
0.026928860694169998,0.014901241287589073,0.02985655888915062,0.10821533203125,1.0036282539367676,synthetic
0.02175477147102356,0.015259284526109695,0.030533013865351677,0.087005615234375,1.0009459257125854,synthetic
0.021768741309642792,0.015284795314073563,0.03064068965613842,0.0872955322265625,1.0046509504318237,synthetic
0.02106855809688568,0.015266170725226402,0.030564498156309128,0.084197998046875,1.002105712890625,synthetic
0.01933702826499939,0.015520596876740456,0.03092694655060768,0.0772247314453125,0.992638349533081,synthetic
0.018523063510656357,0.015573058277368546,0.0311435554176569,0.0744476318359375,0.9998348951339722,synthetic
0.027983948588371277,0.014884600415825844,0.029791485518217087,0.1120452880859375,1.0014965534210205,synthetic
0.022801732644438744,0.015203766524791718,0.03043871559202671,0.0910491943359375,1.0020502805709839,synthetic
0.01626277156174183,0.015646716579794884,0.031331419944763184,0.0648345947265625,1.002427339553833,synthetic
0.018527790904045105,0.01551617868244648,0.0310278981924057,0.074310302734375,0.9997119307518005,synthetic
0.021450836211442947,0.015391816385090351,0.030797652900218964,0.0856781005859375,1.0009101629257202,synthetic
0.021355468779802322,0.015281658619642258,0.03061787411570549,0.0855255126953125,1.0035693645477295,synthetic
0.019293121993541718,0.015501409769058228,0.031020736321806908,0.0771636962890625,1.001155138015747,synthetic
0.022800549864768982,0.015181268565356731,0.030405743047595024,0.0910797119140625,1.002845287322998,synthetic
0.009920875541865826,0.016084233298897743,0.03208871930837631,0.0397491455078125,0.9950411915779114,synthetic
0.019755899906158447,0.015461168251931667,0.030927207320928574,0.0792694091796875,1.0003143548965454,synthetic
0.020871764048933983,0.015358062461018562,0.030666470527648926,0.08380126953125,0.996766209602356,synthetic
0.02362045645713806,0.015143610537052155,0.030297856777906418,0.0947113037109375,1.0007015466690063,synthetic
0.012290027923882008,0.015832874923944473,0.03174092620611191,0.0492401123046875,1.0047475099563599,synthetic
0.03139452636241913,0.014629466459155083,0.02928151562809944,0.1261749267578125,1.0015429258346558,synthetic
0.02336777374148369,0.015088040381669998,0.030301447957754135,0.0933837890625,1.0083084106445312,synthetic
0.02243073284626007,0.015292316675186157,0.030505813658237457,0.089691162109375,0.9948451519012451,synthetic
0.018835928291082382,0.015531584620475769,0.031037187203764915,0.075592041015625,0.9983264803886414,synthetic
0.017828399315476418,0.015579763799905777,0.031180022284388542,0.071319580078125,1.0013147592544556,synthetic
0.02465561404824257,0.015123965218663216,0.030207201838493347,0.0987091064453125,0.9973063468933105,synthetic
0.022200729697942734,0.015328485518693924,0.030628733336925507,0.08905029296875,0.9981572031974792,synthetic
0.016241125762462616,0.015681041404604912,0.031379565596580505,0.0654296875,1.0011143684387207,synthetic
0.017140092328190804,0.015568867325782776,0.031174201518297195,0.068634033203125,1.002341628074646,synthetic
0.029589621350169182,0.014700151979923248,0.02949959598481655,0.1179656982421875,1.0067538022994995,synthetic
0.016388073563575745,0.015723323449492455,0.03139495849609375,0.0654449462890625,0.9967121481895447,synthetic
0.02460792474448681,0.015014434233307838,0.03006552904844284,0.0987396240234375,1.0024410486221313,synthetic
0.022023160010576248,0.015222286805510521,0.030493570491671562,0.0882720947265625,1.0032180547714233,synthetic
0.02154063805937767,0.015414165332913399,0.030842849984765053,0.086181640625,1.000941276550293,synthetic
0.02352142333984375,0.015108337625861168,0.030249478295445442,0.0944671630859375,1.0021705627441406,synthetic
0.031473927199840546,0.014562208205461502,0.029239598661661148,0.125946044921875,1.0079089403152466,synthetic
0.028135741129517555,0.014825107529759407,0.029650021344423294,0.1126708984375,0.9999862313270569,synthetic
0.026758680120110512,0.014940895140171051,0.029890328645706177,0.1070709228515625,1.0005707740783691,synthetic
0.029953841120004654,0.014753016643226147,0.02943272888660431,0.1196441650390625,0.9950305819511414,synthetic
0.01279766671359539,0.016005143523216248,0.031948499381542206,0.0513916015625,0.9961389303207397,synthetic
